"source","target","type"
"Ellsworth, Brad (D-IN)","Kanjorski, Paul E (D-PA)","t1"
"Schwartz, Allyson (D-PA)","Scott, David (D-GA)","t1"
"Carney, Chris (D-PA)","Rush, Bobby L (D-IL)","t1"
"Childers, Travis (D-MS)","Ross, Mike (D-AR)","t1"
"Hastings, Alcee L (D-FL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Smith, Adam (D-WA)","Maloney, Carolyn B (D-NY)","t1"
"Becerra, Xavier (D-CA)","Moore, Dennis (D-KS)","t1"
"Boren, Dan (D-OK)","Meek, Kendrick B (D-FL)","t1"
"Boswell, Leonard (D-IA)","Gutierrez, Luis V (D-IL)","t1"
"Butterfield, G K (D-NC)","Frank, Barney (D-MA)","t1"
"Larsen, Rick (D-WA)","Kanjorski, Paul E (D-PA)","t1"
"Sanchez, Loretta (D-CA)","Scott, David (D-GA)","t1"
"Thompson, Bennie G (D-MS)","Rush, Bobby L (D-IL)","t1"
"Bright, Bobby (D-AL)","Ross, Mike (D-AR)","t1"
"Jackson, Jesse Jr (D-IL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Altmire, Jason (D-PA)","Maloney, Carolyn B (D-NY)","t1"
"Carson, Andre (D-IN)","Moore, Dennis (D-KS)","t1"
"Clay, William L Jr (D-MO)","Meek, Kendrick B (D-FL)","t1"
"Donnelly, Joe (D-IN)","Gutierrez, Luis V (D-IL)","t1"
"Velazquez, Nydia M (D-NY)","Frank, Barney (D-MA)","t1"
"Halvorson, Deborah (D-IL)","Kanjorski, Paul E (D-PA)","t1"
"Rangel, Charles B (D-NY)","Scott, David (D-GA)","t1"
"Watson, Diane E (D-CA)","Rush, Bobby L (D-IL)","t1"
"Bonoff, Terri (D-MN)","Ross, Mike (D-AR)","t1"
"Ackerman, Gary (D-NY)","Jones, Stephanie Tubbs (D-OH)","t1"
"Chandler, Ben (D-KY)","Maloney, Carolyn B (D-NY)","t1"
"Davis-Aaron, Laura (D-TN)","Moore, Dennis (D-KS)","t1"
"Filner, Bob (D-CA)","Meek, Kendrick B (D-FL)","t1"
"Gordon, Bart (D-TN)","Gutierrez, Luis V (D-IL)","t1"
"Herseth Sandlin, Stephanie (D-SD)","Frank, Barney (D-MA)","t1"
"Johnson, Eddie Bernice (D-TX)","Kanjorski, Paul E (D-PA)","t1"
"Kind, Ron (D-WI)","Scott, David (D-GA)","t1"
"Marshall, Jim (D-GA)","Rush, Bobby L (D-IL)","t1"
"Matheson, Jim (D-UT)","Ross, Mike (D-AR)","t1"
"Michaud, Mike (D-ME)","Jones, Stephanie Tubbs (D-OH)","t1"
"Spratt, John M Jr (D-SC)","Maloney, Carolyn B (D-NY)","t1"
"Arcuri, Mike (D-NY)","Moore, Dennis (D-KS)","t1"
"Cramer, Bud (D-AL)","Meek, Kendrick B (D-FL)","t1"
"Honda, Mike (D-CA)","Gutierrez, Luis V (D-IL)","t1"
"Jennings, Christine (D-FL)","Frank, Barney (D-MA)","t1"
"Johnson, Hank (D-GA)","Kanjorski, Paul E (D-PA)","t1"
"Melancon, Charles (D-LA)","Scott, David (D-GA)","t1"
"Moran, Jim (D-VA)","Rush, Bobby L (D-IL)","t1"
"Murphy, Patrick J (D-PA)","Ross, Mike (D-AR)","t1"
"Roybal-Allard, Lucille (D-CA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Space, Zack (D-OH)","Maloney, Carolyn B (D-NY)","t1"
"Tanner, John (D-TN)","Moore, Dennis (D-KS)","t1"
"Wilson, Charlie (D-OH)","Meek, Kendrick B (D-FL)","t1"
"Corden, Paul H (D-SC)","Gutierrez, Luis V (D-IL)","t1"
"Waters, Maxine (D-CA)","Frank, Barney (D-MA)","t1"
"Clarke, Yvette D (D-NY)","Kanjorski, Paul E (D-PA)","t1"
"Cleaver, Emanuel (D-MO)","Scott, David (D-GA)","t1"
"Obama, Barack (D)","Rush, Bobby L (D-IL)","t1"
"Richardson, Bill (D)","Ross, Mike (D-AR)","t1"
"Edwards, John (D)","Jones, Stephanie Tubbs (D-OH)","t1"
"Johnson, Tim (D-SD)","Maloney, Carolyn B (D-NY)","t1"
"Dodd, Chris (D-CT)","Moore, Dennis (D-KS)","t1"
"Reid, Harry (D-NV)","Meek, Kendrick B (D-FL)","t1"
"Pryor, Mark (D-AR)","Gutierrez, Luis V (D-IL)","t1"
"Warner, Mark (D-VA)","Frank, Barney (D-MA)","t1"
"Clinton, Hillary (D-NY)","Kanjorski, Paul E (D-PA)","t1"
"McCaskill, Claire (D-MO)","Scott, David (D-GA)","t1"
"Landrieu, Mary L (D-LA)","Rush, Bobby L (D-IL)","t1"
"Tester, Jon (D-MT)","Ross, Mike (D-AR)","t1"
"Brown, Sherrod (D-OH)","Jones, Stephanie Tubbs (D-OH)","t1"
"Carper, Tom (D-DE)","Maloney, Carolyn B (D-NY)","t1"
"Murray, Patty (D-WA)","Moore, Dennis (D-KS)","t1"
"Stabenow, Debbie (D-MI)","Meek, Kendrick B (D-FL)","t1"
"Bayh, Evan (D-IN)","Gutierrez, Luis V (D-IL)","t1"
"Udall, Tom (D-NM)","Frank, Barney (D-MA)","t1"
"Musgrove, Ronnie (D-MS)","Kanjorski, Paul E (D-PA)","t1"
"Baucus, Max (D-MT)","Scott, David (D-GA)","t1"
"Harkin, Tom (D-IA)","Rush, Bobby L (D-IL)","t1"
"Lautenberg, Frank (D-NJ)","Ross, Mike (D-AR)","t1"
"Casey, Bob (D-PA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Lincoln, Blanche (D-AR)","Maloney, Carolyn B (D-NY)","t1"
"Franken, Al (D-MN)","Moore, Dennis (D-KS)","t1"
"Tuke, Robert Dudley (D-TN)","Meek, Kendrick B (D-FL)","t1"
"Minnick, Walt (D-ID)","Gutierrez, Luis V (D-IL)","t1"
"Boyd, Allen (D-FL)","Frank, Barney (D-MA)","t1"
"Kosmas, Suzanne (D-FL)","Kanjorski, Paul E (D-PA)","t1"
"Salazar, John (D-CO)","Scott, David (D-GA)","t1"
"Baca, Joe (D-CA)","Rush, Bobby L (D-IL)","t1"
"Deutch, Ted (D-FL)","Ross, Mike (D-AR)","t1"
"Davis, Danny K (D-IL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Cedillo, Gilbert (D-CA)","Maloney, Carolyn B (D-NY)","t1"
"Foster, Bill (D-IL)","Moore, Dennis (D-KS)","t1"
"Fritchey, John A (D-IL)","Meek, Kendrick B (D-FL)","t1"
"Schauer, Mark (D-MI)","Gutierrez, Luis V (D-IL)","t1"
"Grayson, Alan (D-FL)","Frank, Barney (D-MA)","t1"
"Kratovil, Frank (D-MD)","Kanjorski, Paul E (D-PA)","t1"
"Bass, Karen (D-CA)","Scott, David (D-GA)","t1"
"Maffei, Dan (D-NY)","Rush, Bobby L (D-IL)","t1"
"Peters, Gary (D-MI)","Ross, Mike (D-AR)","t1"
"Castor, Kathy (D-FL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Speier, Jackie (D-CA)","Maloney, Carolyn B (D-NY)","t1"
"Neal, Richard E (D-MA)","Moore, Dennis (D-KS)","t1"
"Perlmutter, Edwin G (D-CO)","Meek, Kendrick B (D-FL)","t1"
"Giffords, Gabrielle (D-AZ)","Gutierrez, Luis V (D-IL)","t1"
"Lewis, John (D-GA)","Frank, Barney (D-MA)","t1"
"Seals, Dan (D-IL)","Kanjorski, Paul E (D-PA)","t1"
"Lujan, Ben R (D-NM)","Scott, David (D-GA)","t1"
"Andrews, Robert E (D-NJ)","Rush, Bobby L (D-IL)","t1"
"Cummings, Elijah E (D-MD)","Ross, Mike (D-AR)","t1"
"Edwards, Lori (D-FL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Garamendi, John (D-CA)","Maloney, Carolyn B (D-NY)","t1"
"Kissell, Larry (D-NC)","Moore, Dennis (D-KS)","t1"
"Larson, John B (D-CT)","Meek, Kendrick B (D-FL)","t1"
"Lentz, Bryan (D-PA)","Gutierrez, Luis V (D-IL)","t1"
"Levin, Sander (D-MI)","Frank, Barney (D-MA)","t1"
"Lipinski, Daniel (D-IL)","Kanjorski, Paul E (D-PA)","t1"
"McMahon, Michael E (D-NY)","Scott, David (D-GA)","t1"
"Owens, Bill (D-NY)","Rush, Bobby L (D-IL)","t1"
"Polis, Jared (D-CO)","Ross, Mike (D-AR)","t1"
"Schrader, Kurt (D-OR)","Jones, Stephanie Tubbs (D-OH)","t1"
"Welch, Peter (D-VT)","Maloney, Carolyn B (D-NY)","t1"
"Israel, Steve (D-NY)","Moore, Dennis (D-KS)","t1"
"Harper, Scott (D-IL)","Meek, Kendrick B (D-FL)","t1"
"McDowell, Gary J (D-MI)","Gutierrez, Luis V (D-IL)","t1"
"Conway, Jack (D-KY)","Frank, Barney (D-MA)","t1"
"Gillibrand, Kirsten (D-NY)","Kanjorski, Paul E (D-PA)","t1"
"Nelson, Ben (D-NE)","Scott, David (D-GA)","t1"
"Manchin, Joe (D-WV)","Rush, Bobby L (D-IL)","t1"
"Bennet, Michael F (D-CO)","Ross, Mike (D-AR)","t1"
"Carnahan, Robin (D-MO)","Jones, Stephanie Tubbs (D-OH)","t1"
"Dorgan, Byron L (D-ND)","Maloney, Carolyn B (D-NY)","t1"
"Shaheen, Jeanne (D-NH)","Moore, Dennis (D-KS)","t1"
"Udall, Mark (D-CO)","Meek, Kendrick B (D-FL)","t1"
"Rogers, Hayden (D-NC)","Gutierrez, Luis V (D-IL)","t1"
"Oceguera, John (D-NV)","Frank, Barney (D-MA)","t1"
"Cuellar, Henry (D-TX)","Kanjorski, Paul E (D-PA)","t1"
"Horsford, Steven (D-NV)","Scott, David (D-GA)","t1"
"Frankel, Lois J (D-FL)","Rush, Bobby L (D-IL)","t1"
"Carney, John (D-DE)","Ross, Mike (D-AR)","t1"
"Calderon, Ronald (D-CA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Castro, Joaquin (D-TX)","Maloney, Carolyn B (D-NY)","t1"
"Sewell, Terri A (D-AL)","Moore, Dennis (D-KS)","t1"
"Beatty, Joyce (D-OH)","Meek, Kendrick B (D-FL)","t1"
"Gallego, Pete (D-TX)","Gutierrez, Luis V (D-IL)","t1"
"Pocan, Mark (D-WI)","Frank, Barney (D-MA)","t1"
"Schneider, Brad (D-IL)","Kanjorski, Paul E (D-PA)","t1"
"Weprin, David I (D-NY)","Scott, David (D-GA)","t1"
"Cardenas, Tony (D-CA)","Rush, Bobby L (D-IL)","t1"
"Heck, Dennis (D-WA)","Ross, Mike (D-AR)","t1"
"Lowenthal, Alan (D-CA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Murphy, Patrick (D-FL)","Maloney, Carolyn B (D-NY)","t1"
"Payne, Donald M (D-NJ)","Moore, Dennis (D-KS)","t1"
"Connolly, Gerry (D-VA)","Meek, Kendrick B (D-FL)","t1"
"Himes, Jim (D-CT)","Gutierrez, Luis V (D-IL)","t1"
"Hirschbiel, Paul Odell Jr (D-VA)","Frank, Barney (D-MA)","t1"
"Kilroy, Mary Jo (D-OH)","Kanjorski, Paul E (D-PA)","t1"
"Healy-Abrams, Joyce (D-OH)","Scott, David (D-GA)","t1"
"Crowley, Joseph (D-NY)","Rush, Bobby L (D-IL)","t1"
"Menendez, Robert (D-NJ)","Ross, Mike (D-AR)","t1"
"Warren, Elizabeth (D-MA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Nelson, Bill (D-FL)","Maloney, Carolyn B (D-NY)","t1"
"Hagan, Kay R (D-NC)","Moore, Dennis (D-KS)","t1"
"Heinrich, Martin (D-NM)","Meek, Kendrick B (D-FL)","t1"
"Balderas, Hector (D-NM)","Gutierrez, Luis V (D-IL)","t1"
"Hirono, Mazie K (D-HI)","Frank, Barney (D-MA)","t1"
"Garcia, Joe (D-FL)","Kanjorski, Paul E (D-PA)","t1"
"Sink, Alex (D-FL)","Scott, David (D-GA)","t1"
"Moore, Gwen (D-WI)","Rush, Bobby L (D-IL)","t1"
"Peters, Scott (D-CA)","Ross, Mike (D-AR)","t1"
"Brown, Corrine (D-FL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Crisco, Keith (D-NC)","Maloney, Carolyn B (D-NY)","t1"
"Ellison, Keith (D-MN)","Moore, Dennis (D-KS)","t1"
"Hutchinson, Toi (D-IL)","Meek, Kendrick B (D-FL)","t1"
"Kim, Donna Mercado (D-HI)","Gutierrez, Luis V (D-IL)","t1"
"McCarthy, Carolyn (D-NY)","Frank, Barney (D-MA)","t1"
"Rahall, Nick (D-WV)","Kanjorski, Paul E (D-PA)","t1"
"Sinema, Kyrsten (D-AZ)","Scott, David (D-GA)","t1"
"Veasey, Marc (D-TX)","Rush, Bobby L (D-IL)","t1"
"Vela, Filemon (D-TX)","Ross, Mike (D-AR)","t1"
"Clyburn, James E (D-SC)","Jones, Stephanie Tubbs (D-OH)","t1"
"DelBene, Suzan (D-WA)","Maloney, Carolyn B (D-NY)","t1"
"Margolies, Marjorie (D-PA)","Moore, Dennis (D-KS)","t1"
"Kultala, Kelly (D-KS)","Meek, Kendrick B (D-FL)","t1"
"Delaney, John K (D-MD)","Gutierrez, Luis V (D-IL)","t1"
"Schatz, Brian (D-HI)","Frank, Barney (D-MA)","t1"
"Heitkamp, Heidi (D-ND)","Kanjorski, Paul E (D-PA)","t1"
"Graham, Gwen (D-FL)","Scott, David (D-GA)","t1"
"Hall, Isadore (D-CA)","Rush, Bobby L (D-IL)","t1"
"Thompson, Geraldine (D-FL)","Ross, Mike (D-AR)","t1"
"Correa, Lou (D-CA)","Jones, Stephanie Tubbs (D-OH)","t1"
"Peterson, Collin (D-MN)","Maloney, Carolyn B (D-NY)","t1"
"Soto, Darren (D-FL)","Moore, Dennis (D-KS)","t1"
"Cullerton, Tom (D-IL)","Meek, Kendrick B (D-FL)","t1"
"Sanders, Bernie (D)","Gutierrez, Luis V (D-IL)","t1"
"Zopp, Andrea (D-IL)","Frank, Barney (D-MA)","t1"
"Jenkins, Lynn (R-KS)","Davis, Geoff (R-KY)","t2"
"Davis, Geoff (R-KY)","Bachus, Spencer (R-AL)","t2"
"Bachus, Spencer (R-AL)","Feeney, Tom (R-FL)","t2"
"Feeney, Tom (R-FL)","Sessions, Pete (R-TX)","t2"
"Sessions, Pete (R-TX)","Hensarling, Jeb (R-TX)","t2"
"Hensarling, Jeb (R-TX)","Boehner, John (R-OH)","t2"
"Boehner, John (R-OH)","Tiberi, Patrick J (R-OH)","t2"
"Tiberi, Patrick J (R-OH)","Luetkemeyer, Blaine (R-MO)","t2"
"Luetkemeyer, Blaine (R-MO)","Gingrey, Phil (R-GA)","t2"
"Gingrey, Phil (R-GA)","Jenkins, Lynn (R-KS)","t2"
"Bachmann, Michele (R-MN)","Davis, Geoff (R-KY)","t2"
"Buehrer, Steve (R-OH)","Bachus, Spencer (R-AL)","t2"
"McCarthy, Kevin (R-CA)","Feeney, Tom (R-FL)","t2"
"Fleming, Barry (R-GA)","Sessions, Pete (R-TX)","t2"
"McCotter, Thaddeus G (R-MI)","Hensarling, Jeb (R-TX)","t2"
"McHenry, Patrick (R-NC)","Boehner, John (R-OH)","t2"
"Pryce, Deborah (R-OH)","Tiberi, Patrick J (R-OH)","t2"
"Duncan, John J Jr (R-TN)","Luetkemeyer, Blaine (R-MO)","t2"
"Gerlach, Jim (R-PA)","Gingrey, Phil (R-GA)","t2"
"Stivers, Steve (R-OH)","Jenkins, Lynn (R-KS)","t2"
"Barrett, Gresham (R-SC)","Davis, Geoff (R-KY)","t2"
"Cannon, Chris (R-UT)","Bachus, Spencer (R-AL)","t2"
"Reichert, Dave (R-WA)","Feeney, Tom (R-FL)","t2"
"Walberg, Tim (R-MI)","Sessions, Pete (R-TX)","t2"
"Wamp, Zach (R-TN)","Hensarling, Jeb (R-TX)","t2"
"Garrett, Scott (R-NJ)","Boehner, John (R-OH)","t2"
"Blackburn, Marsha (R-TN)","Tiberi, Patrick J (R-OH)","t2"
"Gillmor, Paul E (R-OH)","Luetkemeyer, Blaine (R-MO)","t2"
"Kuhl, John R Jr (R-NY)","Gingrey, Phil (R-GA)","t2"
"McMorris Rodgers, Cathy (R-WA)","Jenkins, Lynn (R-KS)","t2"
"Price, Tom (R-GA)","Davis, Geoff (R-KY)","t2"
"Chabot, Steve (R-OH)","Bachus, Spencer (R-AL)","t2"
"Graves, Sam (R-MO)","Feeney, Tom (R-FL)","t2"
"Whitehead, Jim (R-GA)","Sessions, Pete (R-TX)","t2"
"Paul, Ron (R-TX)","Hensarling, Jeb (R-TX)","t2"
"Bilirakis, Gus (R-FL)","Boehner, John (R-OH)","t2"
"Cantor, Eric (R-VA)","Tiberi, Patrick J (R-OH)","t2"
"Carter, John (R-TX)","Luetkemeyer, Blaine (R-MO)","t2"
"Heller, Dean (R-NV)","Gingrey, Phil (R-GA)","t2"
"Jordan, Jim (R-OH)","Jenkins, Lynn (R-KS)","t2"
"Roskam, Peter (R-IL)","Davis, Geoff (R-KY)","t2"
"Schmidt, Jean (R-OH)","Bachus, Spencer (R-AL)","t2"
"Upton, Fred (R-MI)","Feeney, Tom (R-FL)","t2"
"Jones, Walter B Jr (R-NC)","Sessions, Pete (R-TX)","t2"
"Schock, Aaron (R-IL)","Hensarling, Jeb (R-TX)","t2"
"Aderholt, Robert B (R-AL)","Boehner, John (R-OH)","t2"
"Barton, Joe (R-TX)","Tiberi, Patrick J (R-OH)","t2"
"Brown-Waite, Ginny (R-FL)","Luetkemeyer, Blaine (R-MO)","t2"
"Buyer, Steve (R-IN)","Gingrey, Phil (R-GA)","t2"
"Culberson, John (R-TX)","Jenkins, Lynn (R-KS)","t2"
"Dent, Charlie (R-PA)","Davis, Geoff (R-KY)","t2"
"Diaz-Balart, Lincoln (R-FL)","Bachus, Spencer (R-AL)","t2"
"Emerson, Jo Ann (R-MO)","Feeney, Tom (R-FL)","t2"
"Goddard, Rick (R-GA)","Sessions, Pete (R-TX)","t2"
"Granger, Kay (R-TX)","Hensarling, Jeb (R-TX)","t2"
"Guthrie, Brett (R-KY)","Boehner, John (R-OH)","t2"
"Johnson, Sam (R-TX)","Tiberi, Patrick J (R-OH)","t2"
"Lamborn, Douglas L (R-CO)","Luetkemeyer, Blaine (R-MO)","t2"
"Latta, Robert E (R-OH)","Gingrey, Phil (R-GA)","t2"
"Love, Jay K (R-AL)","Jenkins, Lynn (R-KS)","t2"
"Marchant, Kenny (R-TX)","Davis, Geoff (R-KY)","t2"
"McCaul, Michael (R-TX)","Bachus, Spencer (R-AL)","t2"
"Murphy, Tim (R-PA)","Feeney, Tom (R-FL)","t2"
"Musgrave, Marilyn (R-CO)","Sessions, Pete (R-TX)","t2"
"Neugebauer, Randy (R-TX)","Hensarling, Jeb (R-TX)","t2"
"Posey, Bill (R-FL)","Boehner, John (R-OH)","t2"
"Ramstad, Jim (R-MN)","Tiberi, Patrick J (R-OH)","t2"
"Ryun, Jim (R-KS)","Luetkemeyer, Blaine (R-MO)","t2"
"Wittman, Rob (R-VA)","Gingrey, Phil (R-GA)","t2"
"Burgess, Michael (R-TX)","Jenkins, Lynn (R-KS)","t2"
"Fallin, Mary (R-OK)","Davis, Geoff (R-KY)","t2"
"Jordan, Nick (R-KS)","Bachus, Spencer (R-AL)","t2"
"Myrick, Sue (R-NC)","Feeney, Tom (R-FL)","t2"
"Tiahrt, Todd (R-KS)","Sessions, Pete (R-TX)","t2"
"Turner, Michael R (R-OH)","Hensarling, Jeb (R-TX)","t2"
"Hall, Ralph (R-TX)","Boehner, John (R-OH)","t2"
"Brady, Kevin (R-TX)","Tiberi, Patrick J (R-OH)","t2"
"Putnam, Adam H (R-FL)","Luetkemeyer, Blaine (R-MO)","t2"
"McCain, John (R)","Gingrey, Phil (R-GA)","t2"
"Romney, Mitt (R)","Jenkins, Lynn (R-KS)","t2"
"Thompson, Fred (R)","Davis, Geoff (R-KY)","t2"
"Giuliani, Rudolph W (R)","Bachus, Spencer (R-AL)","t2"
"Shelby, Richard C (R-AL)","Feeney, Tom (R-FL)","t2"
"McConnell, Mitch (R-KY)","Sessions, Pete (R-TX)","t2"
"Corker, Bob (R-TN)","Hensarling, Jeb (R-TX)","t2"
"Risch, James E (R-ID)","Boehner, John (R-OH)","t2"
"Alexander, Lamar (R-TN)","Tiberi, Patrick J (R-OH)","t2"
"Roberts, Pat (R-KS)","Luetkemeyer, Blaine (R-MO)","t2"
"Isakson, Johnny (R-GA)","Gingrey, Phil (R-GA)","t2"
"Graham, Lindsey (R-SC)","Jenkins, Lynn (R-KS)","t2"
"Chambliss, Saxby (R-GA)","Davis, Geoff (R-KY)","t2"
"DeMint, Jim (R-SC)","Bachus, Spencer (R-AL)","t2"
"Vitter, David (R-LA)","Feeney, Tom (R-FL)","t2"
"Thune, John (R-SD)","Sessions, Pete (R-TX)","t2"
"Grassley, Chuck (R-IA)","Hensarling, Jeb (R-TX)","t2"
"Murkowski, Lisa (R-AK)","Boehner, John (R-OH)","t2"
"Crapo, Mike (R-ID)","Tiberi, Patrick J (R-OH)","t2"
"Enzi, Mike (R-WY)","Luetkemeyer, Blaine (R-MO)","t2"
"Kennedy, John (R-LA)","Gingrey, Phil (R-GA)","t2"
"Jones, Elizabeth Ames (R-TX)","Jenkins, Lynn (R-KS)","t2"
"Brownback, Sam (R-KS)","Davis, Geoff (R-KY)","t2"
"Coleman, Norm (R-MN)","Bachus, Spencer (R-AL)","t2"
"Cornyn, John (R-TX)","Feeney, Tom (R-FL)","t2"
"Dole, Elizabeth (R-NC)","Sessions, Pete (R-TX)","t2"
"Inhofe, James M (R-OK)","Hensarling, Jeb (R-TX)","t2"
"Pearce, Steve (R-NM)","Boehner, John (R-OH)","t2"
"Schaffer, Bob (R-CO)","Tiberi, Patrick J (R-OH)","t2"
"Smith, Gordon H (R-OR)","Luetkemeyer, Blaine (R-MO)","t2"
"Specter, Arlen (R-PA)","Gingrey, Phil (R-GA)","t2"
"Wicker, Roger (R-MS)","Jenkins, Lynn (R-KS)","t2"
"Yoder, Kevin (R-KS)","Davis, Geoff (R-KY)","t2"
"Tracy, Jim (R-TN)","Bachus, Spencer (R-AL)","t2"
"Thomas, David Lloyd (R-SC)","Feeney, Tom (R-FL)","t2"
"Koster, John (R-WA)","Sessions, Pete (R-TX)","t2"
"Scott, Austin (R-GA)","Hensarling, Jeb (R-TX)","t2"
"Royce, Ed (R-CA)","Boehner, John (R-OH)","t2"
"Herrera Beutler, Jaime (R-WA)","Tiberi, Patrick J (R-OH)","t2"
"Black, Diane (R-TN)","Luetkemeyer, Blaine (R-MO)","t2"
"Scott, Tim (R-SC)","Gingrey, Phil (R-GA)","t2"
"Scalise, Steve (R-LA)","Jenkins, Lynn (R-KS)","t2"
"Huelskamp, Tim (R-KS)","Davis, Geoff (R-KY)","t2"
"Fleischmann, Chuck (R-TN)","Bachus, Spencer (R-AL)","t2"
"Graves, Tom (R-GA)","Feeney, Tom (R-FL)","t2"
"Ross, Dennis (R-FL)","Sessions, Pete (R-TX)","t2"
"Gowdy, Trey (R-SC)","Hensarling, Jeb (R-TX)","t2"
"Hartzler, Vicky (R-MO)","Boehner, John (R-OH)","t2"
"Heck, Joe (R-NV)","Tiberi, Patrick J (R-OH)","t2"
"Barnett, James A (R-KS)","Luetkemeyer, Blaine (R-MO)","t2"
"Calvert, Ken (R-CA)","Gingrey, Phil (R-GA)","t2"
"King, Pete (R-NY)","Jenkins, Lynn (R-KS)","t2"
"Lee, Christopher J (R-NY)","Davis, Geoff (R-KY)","t2"
"Renacci, Jim (R-OH)","Bachus, Spencer (R-AL)","t2"
"Smith, Robin (R-TN)","Feeney, Tom (R-FL)","t2"
"Chaffetz, Jason (R-UT)","Sessions, Pete (R-TX)","t2"
